"ID","Title","Attachments","Expected Result","Priority","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Step)","Type"
"C395345","Create Configurable Product","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004467","","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","","Step Description:
1. Go to admin site > Catalog
2. Create a physical product (ex. Bed with additional options)
3.  Click on the Configuration widget
4. Add new section (ex. Mattress)
5. Add items
6. Enable configuration and Save



Expected Result:
The product is created","","The product is created","","1. Go to admin site > Catalog
2. Create a physical product (ex. Bed with additional options)
3.  Click on the Configuration widget
4. Add new section (ex. Mattress)
5. Add items
6. Enable configuration and Save


","Other"
"","","","","","","","","","","
Step Description:
1. Open Frontend
2. Catalog > Find config product
3. Check the Product Card
Expected Result:
The configurable product is created successfully and appears in the catalog
The button Customized is shown

---

 ![](index.php?/attachments/get/1000004467) 
","","The configurable product is created successfully and appears in the catalog
The button Customized is shown

---

 ![](index.php?/attachments/get/1000004467) 
","","1. Open Frontend
2. Catalog > Find config product
3. Check the Product Card",""
"","","","","","","","","","","
Step Description:
Click the button Customize
Expected Result:
The Product details page is open successfully","","The Product details page is open successfully","","Click the button Customize",""
"C395427","Check Config product card > Open PDP","","","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","","","","","","","Other"
"C395426","Search the configuration product > Open PDP","","","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","","","","","","","Other"
"C395346","Add Configuration Section","","The configuration section is added with products","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","1. Open the configurable product(ex. Bike)
2. Click on Associations widget
3. Add a new group name configuration section with the specified attributes.

- Name: """"Bike Components""""
- Optional/Mandatory: Mandatory
- Quantity: 2
- Add items
- Select products

4. Save changes
5. Check Config product in Frontend","","","","","","Other"
"C395428","Configurable Product PDP > View","","","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","","Step Description:
1. **Navigate to the Configurable Product Page**  
   - Open the product page (ex. Bed with Additional Options.)
   - Click the Create Your Own Configuration button





Expected Result:
1. The configuration product page is opened successfully
2. The Create Your Own Configuration is displayed and scrolling the page to first section

","","1. The configuration product page is opened successfully
2. The Create Your Own Configuration is displayed and scrolling the page to first section

","","1. **Navigate to the Configurable Product Page**  
   - Open the product page (ex. Bed with Additional Options.)
   - Click the Create Your Own Configuration button




","Other"
"","","","","","","","","","","
Step Description:
2. **Verify Page Structure**  
   - Confirm the title CONFIGURE THE PARAMETERS is displayed at the top of the configuration section.  
   - Check that sections (e.g., BED LINEN SET, MATTRESS,SOFT PILLOWS, BLANKETS) are displayed as accordions.

Expected Result:
The CONFIGURE THE PARAMETERS title and sections are displayed correctly.","","The CONFIGURE THE PARAMETERS title and sections are displayed correctly.","","2. **Verify Page Structure**  
   - Confirm the title CONFIGURE THE PARAMETERS is displayed at the top of the configuration section.  
   - Check that sections (e.g., BED LINEN SET, MATTRESS,SOFT PILLOWS, BLANKETS) are displayed as accordions.
",""
"","","","","","","","","","","
Step Description:
3. **Verify Default Section State**  
   - Ensure that the first section is expanded by default.  
   - Confirm other sections are collapsed.
Expected Result:
Sections expand and collapse as expected.  ","","Sections expand and collapse as expected.  ","","3. **Verify Default Section State**  
   - Ensure that the first section is expanded by default.  
   - Confirm other sections are collapsed.",""
"","","","","","","","","","","
Step Description:
4. **Verify Section Options**  
   - In the section:  
     - Verify that the following options are displayed with corresponding prices:  
       - **Mattress cover Fitted sheet, light pink, 90x200 cm**: $20.00  
       - **Bed with Additional Options Configurable bed**: $299.00  
       - **None**: No cost.  
     - Check that a radio button is displayed beside each option.  


Expected Result:
Radio buttons for all options are visible, selectable, and reflect the appropriate prices.  
The total price updates dynamically based on selected options. 

","","Radio buttons for all options are visible, selectable, and reflect the appropriate prices.  
The total price updates dynamically based on selected options. 

","","4. **Verify Section Options**  
   - In the section:  
     - Verify that the following options are displayed with corresponding prices:  
       - **Mattress cover Fitted sheet, light pink, 90x200 cm**: $20.00  
       - **Bed with Additional Options Configurable bed**: $299.00  
       - **None**: No cost.  
     - Check that a radio button is displayed beside each option.  

",""
"","","","","","","","","","","
Step Description:
5. **Select Options**  
   - Select the Mattress cover Fitted sheet, light pink, 90x200 cm option.  
   - Verify that the radio button is checked and the price updates to reflect the selection.  

Expected Result:
Radio buttons for all options are visible, selectable, and reflect the appropriate prices.  
The total price updates dynamically based on selected options.  

","","Radio buttons for all options are visible, selectable, and reflect the appropriate prices.  
The total price updates dynamically based on selected options.  

","","5. **Select Options**  
   - Select the Mattress cover Fitted sheet, light pink, 90x200 cm option.  
   - Verify that the radio button is checked and the price updates to reflect the selection.  
",""
"","","","","","","","","","","
Step Description:
6. **Verify Price Calculation**  
   - Verify that the total price updates dynamically in the PRICE AND DELIVERY section based on selected options.

Expected Result:
The total price updates dynamically based on selected options.","","The total price updates dynamically based on selected options.","","6. **Verify Price Calculation**  
   - Verify that the total price updates dynamically in the PRICE AND DELIVERY section based on selected options.
",""
"","","","","","","","","","","
Step Description:
7. **Collapse and Expand Sections**  
   - Collapse the BED LINEN SET section and verify that it collapses properly.  
   - Expand another section (e.g., MATTRESS) and confirm it displays the correct placeholder text (e.g., Nothing selected).



Expected Result:
Sections expand and collapse as expected.  
","","Sections expand and collapse as expected.  
","","7. **Collapse and Expand Sections**  
   - Collapse the BED LINEN SET section and verify that it collapses properly.  
   - Expand another section (e.g., MATTRESS) and confirm it displays the correct placeholder text (e.g., Nothing selected).


",""
"","","","","","","","","","","
Step Description:
8. **Verify """"None"""" Option**  
   - Select the None option in the BED LINEN SET section.  
   - Verify that the price adjusts to exclude the cost of any items in this section.

Expected Result:
Selecting None removes the cost of items in that section. ","","Selecting None removes the cost of items in that section. ","","8. **Verify ""None"" Option**  
   - Select the None option in the BED LINEN SET section.  
   - Verify that the price adjusts to exclude the cost of any items in this section.
",""
"","","","","","","","","","","
Step Description:
9. **Verify Stock and Add to Cart** [Draft. Skip] 
   - Confirm the stock indicator (e.g., 12 in stock) updates dynamically based on selected options.  
   - Click ADD TO CART and verify the selected configuration is included in the cart.


Expected Result:
The cart displays the selected configuration, options, and total price accurately.","","The cart displays the selected configuration, options, and total price accurately.","","9. **Verify Stock and Add to Cart** [Draft. Skip] 
   - Confirm the stock indicator (e.g., 12 in stock) updates dynamically based on selected options.  
   - Click ADD TO CART and verify the selected configuration is included in the cart.

",""
"C395347","Validate Mandatory and Optional Sections","","Mandatory sections have one pre-selected option. Optional sections have 'None' pre-selected by default.

*In the mandatory section, one option is pre-selected by default.*
*In the optional section, """"None"""" is pre-selected by default*","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","1. Create mandatory and optional sections.
*Section 1 (Mandatory): """"Pedals"""" and """"Seat.""""*
*Section 2 (Optional): """"Basket"""" and """"None.""""*
2. Save changes and view the product configuration page.","","","","","","Other"
"C395348","Select several sections > Check Price Calculation","","The product price is the sum of the base product price and the selected options.
options (e.g., $10 + $20 = $30).","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","1. Add a configurable product to the cart with selected options.

-Option 1: Pedals ($10)
-Option 2: Seat ($20)
2. Check the cart details for the product price.","","","","","","Other"
"C395352","Set Quantity for configuration > Prices and totals recalculated","","","Medium","Configurable product > Product section","2","","Product details page > Configurable Products > Configurable product > Product section","","Step Description:
1. Open config product in Front
2. Select option
3. Check qty and totals
Expected Result:
For each product configuration, verify the quantity is displayed correctly (e.g., """"2"""").
-the subtotal for each configuration is calculated as (Price per item) x (Quantity).
-the total cart subtotal matches the sum of all individual product subtotals.

!!Totals are recalculated. Main Price + Option total price
","","For each product configuration, verify the quantity is displayed correctly (e.g., ""2"").
-the subtotal for each configuration is calculated as (Price per item) x (Quantity).
-the total cart subtotal matches the sum of all individual product subtotals.

!!Totals are recalculated. Main Price + Option total price
","","1. Open config product in Front
2. Select option
3. Check qty and totals","Other"
"C406207","Back office > Create Section with Default Toggle States","","","High","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","Step Description:
1. Navigate to product configuration
2. Click 'Add Section'
3. Observe the default toggle states
Expected Result:
'Allow Custom Text' is checked
'Allow Predefined Options' is unchecked","","'Allow Custom Text' is checked
'Allow Predefined Options' is unchecked","","1. Navigate to product configuration
2. Click 'Add Section'
3. Observe the default toggle states","Functional"
"C406208","Back office > Enable Both Predefined and Custom Text","","","High","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","Step Description:
1. Enable both toggles for Predefined Options and Custom Text
2. Save the section
3. View on storefront
Expected Result:
Dropdown options + 'Other (Specify Below)' radio + text field are displayed","","Dropdown options + 'Other (Specify Below)' radio + text field are displayed","","1. Enable both toggles for Predefined Options and Custom Text
2. Save the section
3. View on storefront","Functional"
"C406209","Back office > Only Predefined Options Allowed","","","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","Step Description:
1. Add section
2. Enable only predefined options
3. Save and view on storefront
Expected Result:
Only predefined dropdown/radio options are shown, no text input","","Only predefined dropdown/radio options are shown, no text input","","1. Add section
2. Enable only predefined options
3. Save and view on storefront","Functional"
"C406210","Back office > Only Custom Text Allowed","","","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","Step Description:
1. Add section
2. Enable only custom text
3. Save and view on storefront
Expected Result:
Only a free text input is visible, no radio buttons","","Only a free text input is visible, no radio buttons","","1. Add section
2. Enable only custom text
3. Save and view on storefront","Functional"
"C406214","Required = true, Predefined = true, Custom = true","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004986","User must select a predefined option or enter custom text


 ![](index.php?/attachments/get/1000004986) 
","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","Check configuration option","","","","","","Other"
"C406215","Required = false, Predefined = true, Custom = true","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004988","User can leave it empty, select a predefined option, or enter custom text

 ![](index.php?/attachments/get/1000004988) 
","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","Check configuration option","","","","","","Other"
"C406216","Required = false, Predefined = true, Custom = false","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004984","User can optionally select one of the predefined options


 ![](index.php?/attachments/get/1000004984) 
","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","Check configuration option","","","","","","Other"
"C406217","Required = false, Predefined = false, Custom = true","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004978","Free text field is optional

 ![](index.php?/attachments/get/1000004978) 
","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","Check configuration option","","","","","","Other"
"C406218","Required = true, Predefined = true, Custom = false with one option","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004989","If only one option exists, it should be auto-selected


 ![](index.php?/attachments/get/1000004989) 
","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","Check configuration option","","","","","","Other"
"C406219","Required = true, Predefined = false, Custom = true","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004991","Text input is shown and required; no radio buttons


 ![](index.php?/attachments/get/1000004991) 
","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","Check configuration option","","","","","","Other"
"C406221","Required = false, Predefined = false, Custom = false","","System should block saving or ignore section; no input possible","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","","","","","","Other"
"C406222","Required = true, Predefined = true (multiple), Custom = false","https://virtowayqa.testrail.io/index.php?/attachments/get/1000004992","User must manually select one option

 ![](index.php?/attachments/get/1000004992) 
","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","Check configuration option","","","","","","Other"
"C406211","Validate Required Field Behavior with Predefined Options Only","","","High","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","Step Description:
1. Attempt to add product to cart without selecting an option
Expected Result:
Validation message shown, product not added to cart","","Validation message shown, product not added to cart","","1. Attempt to add product to cart without selecting an option","Other"
"C406212","Cart Displays Selected Option or Custom Text","","","High","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","Step Description:
1. Add product to cart with either selected option or entered custom text
2. Open cart
Expected Result:
Cart item shows the selected predefined option or entered text","","Cart item shows the selected predefined option or entered text","","1. Add product to cart with either selected option or entered custom text
2. Open cart","Functional"
"C406213","Edit Configuration from Cart Preserves Previous Inputs","","","Medium","Configurable product > Text section","2","https://virtocommerce.atlassian.net/browse/VCST-3195
Available from vc-frontend version 2.22.0","Product details page > Configurable Products > Configurable product > Text section","","Step Description:
1. Open product from cart
2. Edit configuration
3. Observe previous inputs
Expected Result:
All previously selected/entered values are shown in edit view","","All previously selected/entered values are shown in edit view","","1. Open product from cart
2. Edit configuration
3. Observe previous inputs","Functional"
"C398878","File section > Verify Configurable Product Display","","- The product displays all configurable options and is ready for selection.
- Each option has a list of valid choices.","Medium","Configurable product > File section","2","","Product details page > Configurable Products > Configurable product > File section","1. Navigate to the configurable product page.
2. Verify that the configuration options (e.g., size, color, material) are displayed.
3. Verify that each configuration option has a set of valid choices.","","","","","","Other"
"C398879","File section > Verify File Section Availability","","- The file upload section is visible and properly placed on the page.
- Instructions are clear for the user to upload files.","Medium","Configurable product > File section","2","","Product details page > Configurable Products > Configurable product > File section","1. Navigate to the product page with a file upload section.
2. Verify that the file upload section is visible on the page.
3. Check the instructions for uploading files.","","","","","","Other"
