"ID","Title","Section","Priority","Business_Rule","Edge_Case_Refs","Preconditions","Test_Data","Steps","Assertions","Cross_Layer_Checks","Failure_Signals","Cleanup","References","Automation_Status"
"FWL-025","Verify fallback when no main menu link list configured for organization","Main Menu Links","Medium","BL-WL-004","","Organization exists with White Labeling enabled but MainMenuLinkListName = NULL or empty; User account exists","admin={{BACK_URL}}, storefront={{FRONT_URL}}, admin_user={{ADMIN_EMAIL}}, admin_password={{ADMIN_PASSWORD}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Navigate to Admin > Organizations > Org Without Main Menu
[ACT] 2. Open White Labeling settings
[ASSERT] 3. Verify Main Menu Link List Name is empty or NULL
[ACT] 4. Save
[NAV] 5. Sign in to storefront with user from this org
[NAV] 6. Navigate to homepage
[ASSERT] 7. Inspect header navigation area
[ASSERT] 8. Verify main menu display","[STATE] Application does NOT crash or show errors
[DOM] Header layout is not broken
[STATE] Other navigation elements (search, cart, account) work correctly
[STATE] User can navigate site via search, footer, catalog pages","[CONSOLE] no uncaught JS errors","Application crash on missing main menu config; Header layout broken; Console errors about missing link list","none","VCST-4637","Manual"
"FWL-026","Verify main menu links returned in whiteLabelingSettings GraphQL query (VCST-4637)","GraphQL Integration","Critical","BL-WL-001, BL-WL-002","ECL-14.1","Organization with main menu configured; GraphQL endpoint accessible","admin={{BACK_URL}}, admin_user={{ADMIN_EMAIL}}, admin_password={{ADMIN_PASSWORD}}","[NAV] 1. Navigate to GraphQL playground: {{BACK_URL}}/graphql
[ACT] 2. Execute whiteLabelingSettings query with mainMenuLinks field:
query {
  whiteLabelingSettings(
    organizationId: ""<org-id>""
    storeId: ""@td(STORE_PRIMARY.id)""
  ) {
    mainMenuLinks {
      title
      url
      priority
      childItems {
        title
        url
        priority
      }
    }
  }
}
[ASSERT] 3. Verify response structure
[ASSERT] 4. Verify data matches admin configuration
[ASSERT] 5. Verify priority ordering","[DOM] Response includes mainMenuLinks array
[DOM] Parent links returned with title, url, priority fields
[DOM] Child links nested under childItems array
[DOM] Priority ordering is correct (1 2 3 4)
[DOM] Hierarchy preserved in response
[DOM] Data matches link list configured in admin","[API] whiteLabelingSettings query returns correct mainMenuLinks fields
[API] errors[] is empty in GraphQL response","GraphQL errors in response; mainMenuLinks field missing; childItems not returned; Priority order wrong; Data mismatch with admin config","none","VCST-4637","Manual"
"FWL-027","Verify pageContext query includes whiteLabelingSettings with mainMenuLinks","PageContext Integration","Critical","BL-WL-001, BL-WL-002","ECL-14.1","Organization with full branding configured (logo, favicon, theme, footer, mainMenu); pageContext query available in xFrontend","admin={{BACK_URL}}, admin_user={{ADMIN_EMAIL}}, admin_password={{ADMIN_PASSWORD}}","[NAV] 1. Navigate to GraphQL playground
[ACT] 2. Execute pageContext query:
query {
  pageContext(
    storeId: ""@td(STORE_PRIMARY.id)""
    organizationId: ""<org-id>""
    cultureName: ""en-US""
  ) {
    slugInfo { ... }
    store { ... }
    whiteLabelingSettings {
      logoUrl
      faviconUrl
      themePresetName
      footerLinks { title url childItems { title url } }
      mainMenuLinks { title url priority childItems { title url priority } }
    }
    user { ... }
  }
}
[ASSERT] 3. Verify whiteLabelingSettings embedded in pageContext
[ASSERT] 4. Verify mainMenuLinks field present","[DOM] Single pageContext query returns slugInfo, store, whiteLabelingSettings, user sub-objects
[DOM] whiteLabelingSettings includes logoUrl, faviconUrl, themePresetName, footerLinks, mainMenuLinks
[DOM] mainMenuLinks array returned with full hierarchy
[DOM] Data consistent with separate whiteLabelingSettings query
[FORMAT] Response time approximately 200-400ms","[API] pageContext query returns whiteLabelingSettings with mainMenuLinks
[API] errors[] is empty in GraphQL response","GraphQL errors; whiteLabelingSettings missing from pageContext; mainMenuLinks not embedded; Response time > 1000ms","none","VCST-4637","Manual"
"FWL-033","Verify logo renders correctly on mobile viewport (375px - iPhone)","Responsive Mobile","High","BL-WL-001","ECL-13.2","Organization with custom logo configured; Mobile device or browser with responsive mode","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Sign in to storefront with branded organization user
[ACT] 2. Open browser DevTools
[ACT] 3. Toggle device toolbar (responsive mode)
[ACT] 4. Set viewport: 375px width x 667px height (iPhone 8 size)
[NAV] 5. Navigate to homepage
[ASSERT] 6. Inspect header logo
[ASSERT] 7. Verify logo size and positioning
[NAV] 8. Test across multiple mobile pages (catalog, product, cart)","[DOM] Logo is visible in mobile header
[DOM] Logo is appropriately sized for mobile (not too large, not too small)
[DOM] Logo is not cut off or cropped
[DOM] Logo is clear and legible (not pixelated)
[STATE] Logo is positioned correctly in mobile header layout
[STATE] Logo remains clickable (tappable) and links to homepage
[DOM] Logo does not overlap other mobile header elements","[CONSOLE] no uncaught JS errors","Logo missing on mobile; Logo overlapping hamburger menu; Logo pixelated on mobile; Logo not tappable","none","Mobile Responsive","Manual"
"FWL-034","Verify main menu links accessible via hamburger menu on mobile","Responsive Mobile","Critical","BL-WL-001","ECL-13.2","Organization with main menu configured; Mobile viewport 375px width","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[ACT] 1. Resize browser to mobile viewport: 375px width
[NAV] 2. Sign in with branded org user
[NAV] 3. Navigate to homepage
[ASSERT] 4. Locate hamburger menu icon in top-left or top-right of mobile header
[ACT] 5. Tap hamburger icon
[ASSERT] 6. Verify mobile menu drawer opens
[ASSERT] 7. Verify main menu links visible in drawer
[ASSERT] 8. Verify hierarchical structure (parent/child links)
[ACT] 9. Tap a parent link with children
[ASSERT] 10. Verify children expand
[ACT] 11. Tap a child link
[ASSERT] 12. Verify navigation","[DOM] Hamburger icon visible and tappable in mobile header
[STATE] Tapping hamburger opens mobile menu drawer
[DOM] Main menu links listed in drawer with clear labels
[DOM] Parent links with children have expand/collapse icon
[STATE] Tapping parent expands to reveal children
[DOM] Child links are indented or visually nested
[NAV] Tapping child link navigates to correct page
[STATE] Menu drawer closes after navigation","[CONSOLE] no uncaught JS errors","Hamburger icon missing; Drawer not opening; Children not expanding on tap; Menu not closing after navigation; Tap targets too small","none","Mobile Responsive","Manual"
"FWL-035","Verify footer links display correctly on mobile viewport","Responsive Mobile","Medium","BL-WL-001","ECL-13.2","Organization with footer links configured; Mobile viewport","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[ACT] 1. Resize to mobile: 375px width
[NAV] 2. Sign in with branded org user
[SCROLL] 3. Scroll to bottom of page
[ASSERT] 4. Inspect footer layout
[ASSERT] 5. Verify footer links visible
[ASSERT] 6. Verify hierarchical structure preserved or adapted for mobile
[ACT] 7. Tap footer links to test navigation","[DOM] Footer is visible at bottom of mobile page
[DOM] Footer links are readable and properly sized
[STATE] Parent/child structure is preserved or collapsed into accordion for mobile
[STATE] Links are tappable (adequate tap targets)
[STATE] Footer does not overlap content
[NAV] Tapping links navigates correctly","[CONSOLE] no uncaught JS errors","Footer links not visible on mobile; Links too small to tap; Footer overlapping content; Hierarchy broken on mobile","none","Mobile Responsive","Manual"
"FWL-036","Verify theme colors applied correctly on mobile viewport","Responsive Mobile","Medium","BL-WL-001","ECL-13.2","Organization with Coffee theme configured; Mobile viewport","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[ACT] 1. Resize to mobile: 375px width
[NAV] 2. Sign in with Coffee theme org user
[NAV] 3. Navigate to homepage
[ASSERT] 4. Inspect page colors on mobile
[ASSERT] 5. Verify header, buttons, links use Coffee theme
[NAV] 6. Navigate to product page and cart
[ASSERT] 7. Verify theme consistency on mobile","[FORMAT] Coffee theme colors visible on mobile (browns/creams)
[FORMAT] Header uses Coffee theme background
[FORMAT] Buttons use Coffee theme primary color
[FORMAT] Links use Coffee theme accent color
[STATE] Theme is consistent across all mobile pages","[CONSOLE] no uncaught JS errors","Default theme showing on mobile; Coffee colors not applied; Theme inconsistent on mobile pages","none","Mobile Responsive","Manual"
"FWL-037","Verify logo renders correctly on tablet viewport (768px - iPad)","Responsive Mobile","Medium","BL-WL-001","ECL-13.2","Organization with custom logo; Tablet device or browser responsive mode","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[ACT] 1. Set viewport: 768px width x 1024px height (iPad size)
[NAV] 2. Sign in with branded org user
[NAV] 3. Navigate to homepage
[ASSERT] 4. Inspect header logo on tablet
[ASSERT] 5. Verify logo size and positioning
[ACT] 6. Test landscape and portrait orientations","[DOM] Logo is visible and appropriately sized for tablet
[DOM] Logo is clear (not pixelated)
[DOM] Logo positioning is correct in tablet header
[STATE] Logo works in both portrait (768px) and landscape (1024px) orientations
[STATE] Logo is clickable and links to homepage","[CONSOLE] no uncaught JS errors","Logo missing or broken on tablet; Logo distorted in landscape; Logo not clickable on tablet","none","Mobile Responsive","Manual"
"FWL-038","Verify whitelabeling renders correctly in Chrome browser (desktop)","Cross-Browser","High","BL-WL-001","ECL-13.1","Organization with full branding configured; Chrome browser latest version (120+)","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Open Chrome browser (version 120 or later)
[NAV] 2. Navigate to {{FRONT_URL}}
[ACT] 3. Sign in with branded organization user
[ASSERT] 4. Inspect header logo
[ASSERT] 5. Inspect browser tab favicon
[ASSERT] 6. Inspect theme colors
[ASSERT] 7. Inspect main menu dropdown behavior
[ASSERT] 8. Inspect footer links
[NAV] 9. Navigate to multiple pages (homepage, catalog, product, cart, account)","[DOM] Logo displays correctly (high quality, no broken image)
[DOM] Favicon displays in tab
[FORMAT] Theme colors applied correctly
[STATE] Main menu dropdowns work smoothly on hover
[DOM] Footer links display in correct hierarchy
[STATE] All branding persists across pages","[CONSOLE] no uncaught JS errors
[NETWORK] all branding assets load with HTTP 200","Broken logo or favicon in Chrome; CSS not loading in Chrome; Dropdown malfunction in Chrome; Console errors","none","Chrome Cross-Browser","Manual"
"FWL-039","Verify whitelabeling renders correctly in Firefox browser (desktop)","Cross-Browser","High","BL-WL-001","ECL-13.1","Organization with full branding configured; Firefox browser latest version (121+)","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Open Firefox browser (version 121 or later)
[NAV] 2. Navigate to {{FRONT_URL}}
[ACT] 3. Sign in with branded organization user
[ASSERT] 4. Inspect logo, favicon, theme, main menu, footer
[ACT] 5. Test main menu dropdown behavior (hover)
[NAV] 6. Navigate across multiple pages
[ASSERT] 7. Compare rendering to Chrome (should be identical or very similar)","[DOM] Logo displays correctly
[DOM] Favicon displays in tab
[FORMAT] Theme colors applied
[STATE] Main menu dropdowns work (hover may behave slightly differently than Chrome but still functional)
[DOM] Footer links display correctly
[STATE] No Firefox-specific rendering issues","[CONSOLE] no uncaught JS errors
[NETWORK] all branding assets load with HTTP 200","Broken logo or favicon in Firefox; Firefox-specific CSS rendering issue; Dropdown not working on hover in Firefox","none","Firefox Cross-Browser","Manual"
"FWL-040","Verify whitelabeling renders correctly in Edge browser (desktop)","Cross-Browser","High","BL-WL-001","ECL-13.1","Organization with full branding configured; Edge browser latest version (120+)","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Open Edge browser (version 120 or later)
[NAV] 2. Navigate to {{FRONT_URL}}
[ACT] 3. Sign in with branded organization user
[ASSERT] 4. Inspect logo, favicon, theme, main menu, footer
[ACT] 5. Test main menu dropdown behavior
[NAV] 6. Navigate across multiple pages
[ASSERT] 7. Compare to Chrome (Edge is Chromium-based, should be nearly identical)","[DOM] Logo displays correctly
[DOM] Favicon displays in tab
[FORMAT] Theme colors applied correctly
[STATE] Main menu dropdowns work smoothly
[DOM] Footer links display correctly
[STATE] Rendering is nearly identical to Chrome (both Chromium-based)","[CONSOLE] no uncaught JS errors
[NETWORK] all branding assets load with HTTP 200","Broken logo or favicon in Edge; Edge-specific rendering issue; Behavior differs significantly from Chrome","none","Edge Cross-Browser","Manual"
"FWL-041","Verify whitelabeling renders correctly on iPhone Safari (iOS)","Cross-Browser Mobile","Critical","BL-WL-001","ECL-13.1, ECL-13.2","Organization with full branding configured; iPhone device (iPhone 14/15/16) with Safari browser OR BrowserStack iOS simulator","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Open Safari on iPhone (or BrowserStack iOS simulator)
[NAV] 2. Navigate to {{FRONT_URL}}
[ACT] 3. Sign in with branded organization user
[ASSERT] 4. Inspect logo in mobile header
[ASSERT] 5. Inspect favicon in Safari tab/URL bar
[ACT] 6. Test hamburger menu for main menu links
[SCROLL] 7. Scroll to footer and inspect footer links
[NAV] 8. Navigate across pages (homepage, catalog, product)","[DOM] Logo displays correctly in mobile header
[DOM] Favicon visible in Safari (appears in tab switcher or URL bar)
[STATE] Hamburger menu opens and displays main menu links
[DOM] Footer links display correctly
[STATE] Touch interactions work smoothly (tap targets adequate)
[FORMAT] Theme colors applied correctly
[STATE] No iOS-specific rendering issues","[CONSOLE] no uncaught JS errors
[NETWORK] all branding assets load with HTTP 200","Logo broken on iOS Safari; Touch interactions not working; iOS Safari-specific CSS quirks; Favicon not updating on iOS","none","iOS Safari Mobile","Manual"
"FWL-042","Verify whitelabeling renders correctly on Android Chrome (mobile)","Cross-Browser Mobile","High","BL-WL-001","ECL-13.1, ECL-13.2","Organization with full branding configured; Android device (Samsung Galaxy or Google Pixel) with Chrome browser OR BrowserStack Android simulator","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Open Chrome on Android device (or BrowserStack simulator)
[NAV] 2. Navigate to {{FRONT_URL}}
[ACT] 3. Sign in with branded organization user
[ASSERT] 4. Inspect logo in mobile header
[ACT] 5. Test hamburger menu for main menu
[SCROLL] 6. Scroll to footer
[NAV] 7. Navigate across pages","[DOM] Logo displays correctly in mobile header
[STATE] Hamburger menu works and shows main menu links
[DOM] Footer links display correctly
[STATE] Touch interactions work smoothly
[FORMAT] Theme colors applied
[STATE] No Android-specific rendering issues","[CONSOLE] no uncaught JS errors
[NETWORK] all branding assets load with HTTP 200","Logo broken on Android Chrome; Touch interactions failing; Android-specific CSS issues; Hamburger menu not working","none","Android Chrome Mobile","Manual"
"FWL-043","Verify logo has proper alt text for accessibility","Accessibility","High","BL-WL-001","","Organization with custom logo configured; Screen reader testing tool or browser accessibility inspector","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Sign in to storefront with branded org user
[NAV] 2. Navigate to homepage
[ACT] 3. Right-click header logo image
[ACT] 4. Inspect element in DevTools
[ASSERT] 5. Verify <img> tag has alt attribute
[ASSERT] 6. Verify alt text is descriptive (e.g. ""Company1 Logo"")
[ACT] 7. Enable screen reader (NVDA, JAWS, or VoiceOver)
[KEY] 8. Tab to logo element
[ASSERT] 9. Verify screen reader announces logo with alt text","[DOM] <img> element has alt attribute
[DOM] Alt text is descriptive and meaningful (e.g. ""<Organization Name> Logo"")
[STATE] Alt text is NOT empty (alt="""")
[STATE] Screen reader announces logo correctly when focused
[STATE] Logo link is announced as ""link"" by screen reader","[CONSOLE] no accessibility-related JS errors","Missing alt attribute on logo image; Empty alt text; Screen reader not announcing logo","none","Accessibility A11Y","Manual"
"FWL-044","Verify main menu is keyboard navigable","Accessibility","High","BL-WL-001","","Organization with main menu configured; Keyboard navigation testing","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Sign in to storefront with branded org user
[NAV] 2. Navigate to homepage
[KEY] 3. Use Tab key to navigate to main menu
[KEY] 4. Tab through each main menu link (Products, Services, About, Contact)
[KEY] 5. When focused on parent link with children (e.g. Products), press Enter or Down Arrow
[ASSERT] 6. Verify dropdown opens
[KEY] 7. Tab through child links in dropdown (Laptops, Phones, Tablets)
[KEY] 8. Press Enter on a child link
[ASSERT] 9. Verify navigation","[STATE] Tab key moves focus through main menu links sequentially
[STATE] Focus indicator is visible on each link
[STATE] Parent links with children open dropdown via Enter or Down Arrow
[STATE] Focus moves to first child link after opening dropdown
[STATE] Tab key navigates through child links
[NAV] Enter key on child link navigates to page","[CONSOLE] no accessibility-related JS errors","Tab focus skipping menu items; Focus indicator invisible; Dropdown not opening via keyboard; Child links not reachable via keyboard","none","Accessibility A11Y","Manual"
"FWL-045","Verify footer links are keyboard navigable","Accessibility","Medium","BL-WL-001","","Organization with footer links configured; Keyboard navigation testing","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Sign in to storefront with branded org user
[NAV] 2. Navigate to homepage
[KEY] 3. Use Tab key to navigate through page content down to footer
[KEY] 4. Continue tabbing through footer links
[ASSERT] 5. Verify focus indicator visible on each footer link
[KEY] 6. Test parent and child links (if hierarchical)
[KEY] 7. Press Enter on a footer link to test navigation","[STATE] Tab key moves focus through footer links sequentially
[STATE] Focus indicator is visible on each link
[STATE] Parent and child links are both keyboard accessible
[NAV] Enter key on link navigates to correct page
[STATE] Keyboard navigation order is logical (parent then children then next parent)","[CONSOLE] no accessibility-related JS errors","Footer links not reachable via Tab; Focus indicator missing; Enter key not navigating; Navigation order illogical","none","Accessibility A11Y","Manual"
"FWL-046","Verify focus indicators visible on all branded interactive elements","Accessibility","High","BL-WL-001","","Organization with custom branding; Theme preset applied; Keyboard navigation","storefront={{FRONT_URL}}, org_user={{ORG_USER_EMAIL}}, org_password={{ORG_USER_PASSWORD}}","[NAV] 1. Sign in to storefront with Coffee theme org user
[NAV] 2. Navigate to homepage
[KEY] 3. Use Tab key to navigate through page
[KEY] 4. Tab to logo (should show focus indicator)
[KEY] 5. Tab to main menu links (should show focus indicator)
[KEY] 6. Tab to footer links (should show focus indicator)
[KEY] 7. Tab to buttons (should show focus indicator)
[ASSERT] 8. Verify focus indicators are clearly visible against Coffee theme colors","[STATE] Logo has visible focus outline when tabbed to
[STATE] Main menu links show focus indicator (outline, background highlight, or underline)
[STATE] Footer links show focus indicator
[STATE] Buttons show focus indicator
[FORMAT] Focus indicators have sufficient contrast against Coffee theme background colors (minimum 3:1 contrast ratio)
[STATE] Focus indicators are NOT hidden or removed by CSS","[CONSOLE] no accessibility-related JS errors","Focus indicators hidden by CSS; Focus outline invisible against theme background; Insufficient contrast ratio for focus indicators","none","Accessibility A11Y","Manual"
