CFG-GQL-001,GraphQL productConfiguration Query Returns Product Section Type with Options,Configurable Products > GraphQL xAPI > Product Section,Critical,BL-CFG-001,ECL-7.1,"User authenticated with Bearer token. Configurable Hat product exists at {{FRONT_URL}}/products-with-options/configurable-caps-shirts/configurable-hat with Product-type configuration sections.","store_id={{STORE_ID}}; back_url={{BACK_URL}}; user={{USER_EMAIL}}; password={{USER_PASSWORD}}; product_slug=configurable-hat","[AUTH] Obtain Bearer token via POST {{BACK_URL}}/connect/token with {{USER_EMAIL}}/{{USER_PASSWORD}}; [GQL] POST {{BACK_URL}}/graphql with query { productConfiguration(configurableProductId: ""configurable-hat-product-id"" storeId: {{STORE_ID}}) { configurationSections { id name description type isRequired options { id quantity listPrice { amount } salePrice { amount } extendedPrice { amount } product { id name code } } } } }; [VAR] Extract configurationSections array from response","[ERRORS] errors[] is empty in response; [DATA] configurationSections[] contains at least one section with type=Product; [DATA] Product section options[] each contain id; quantity; salePrice.amount; extendedPrice.amount; [DATA] options[].product contains id; name; code (non-null); [NULL] response.data.productConfiguration is not null","[ROUNDTRIP] Query result matches admin configuration setup; [CONSOLE] No errors if queried via browser GraphiQL","errors[] non-empty despite HTTP 200; type field missing or null; options[] empty; product.name null for Product section options",none,GAP-CFG-001,Automated
CFG-PROMO-003,Discount Stacking: Sale Price Option + Coupon (BL-PRICE-001),Configurable Products > Promotions > Discount Stacking,Critical,BL-PRICE-001; BL-PRICE-004,ECL-7.1; ECL-14.1,"User logged in. Bike with options product has Rear wheel option with salePrice $88 (listPrice $126). A valid coupon code exists. Cart empty.","user={{USER_EMAIL}}; password={{USER_PASSWORD}}; front_url={{FRONT_URL}}; product_url=/products-with-options/configurations/build-the-bike-of-your-dreams/bike-with-options","[NAV] Navigate to Bike with options PDP; [WAIT] Configure widget; [ACT] Select Rear wheel option (sale price $88 x2 = $176 extended); [ASSERT] Total = $526 ($350 base + $176); [ACT] Set qty 1; click Add to Cart; [NAV] Navigate to cart; [ASSERT] Line item at $526; [ACT] Enter coupon code; click Apply; [WAIT] Coupon applied","[MATH] Coupon discount calculated on $526 (post-sale-price total); NOT on $602 (list price total $350 + $126x2); [MATH] BL-PRICE-001: coupon applies to already-discounted amount; never to original list price; [STATE] Final total = $526 - coupon discount; [FORMAT] All prices 2 decimal places","[API] applyCoupon errors[] empty; [API] Cart discounts[] shows discount based on sale-price total; [CONSOLE] No JS errors; [NETWORK] No 4xx/5xx","Coupon calculating on list price $602 instead of sale price $526; discount amount wrong; errors[] non-empty; cart total incorrect",Remove coupon and cart item after test,GAP-CFG-003 BL-PRICE-001,Manual
CFG-PROMO-004,Cart Total with Multiple Configured Products and Coupon,Configurable Products > Promotions > Multi-Item Cart,High,BL-PRICE-001,ECL-7.1,"User logged in. Configurable Hat ($15 base) and Custom T-shirt ($12 base) available. Valid coupon code. Cart empty.","user={{USER_EMAIL}}; password={{USER_PASSWORD}}; front_url={{FRONT_URL}}","[NAV] Navigate to Configurable Hat PDP; [ACT] Select an option; note configured total A; [ACT] Set qty 1; click Add to Cart; [NAV] Navigate to Custom T-shirt PDP at {{FRONT_URL}}/products-with-options/configurable-caps-shirts/custom-t-shirt; [ACT] Select an option; note configured total B; [ACT] Set qty 1; click Add to Cart; [NAV] Navigate to cart; [ASSERT] Two line items with correct configured totals; [ACT] Enter coupon code; click Apply; [WAIT] Coupon applied","[MATH] Cart subtotal = configured total A + configured total B; [MATH] Coupon discount applied correctly across both configured items; [MATH] Final total = subtotal - discount; [STATE] Both line items retain their configuration details after coupon apply","[API] applyCoupon errors[] empty; [API] Cart shows correct subtotal and discount; [CONSOLE] No JS errors; [NETWORK] No 4xx/5xx","Subtotal incorrect; coupon only applying to one item; configuration details lost after coupon apply; cart total math error",Remove coupon and cart items after test,GAP-CFG-003,Manual
CFG-MOB-001,Configuration Widget Renders Correctly on 375px Mobile Viewport,Configurable Products > Mobile > Widget Rendering,High,,ECL-7.1,"Storefront accessible. Bike with options product exists.","front_url={{FRONT_URL}}; viewport=375x812","[NAV] Resize viewport to 375x812 (iPhone SE/13 mini); [NAV] Navigate to {{FRONT_URL}}/products-with-options/configurations/build-the-bike-of-your-dreams/bike-with-options; [WAIT] Configure widget visible; [ASSERT] Widget renders without horizontal overflow; [ASSERT] All radio options visible and readable; [ASSERT] Price display not truncated; [SCROLL] Scroll through all options","[DOM] Configuration widget fits within 375px viewport without horizontal scrollbar; [DOM] All radio option labels fully visible (no text clipping); [DOM] Price values not truncated or overlapping; [DOM] Touch targets for radio buttons >= 44x44px; [FORMAT] Font size >= 16px to prevent iOS auto-zoom","[CONSOLE] No JS errors on mobile viewport; [NETWORK] No layout-shift related issues (CLS)","Horizontal scrollbar appearing; text overlapping; radio buttons too small to tap; prices truncated; font < 16px causing auto-zoom",none,GAP-CFG-004,Manual
CFG-MOB-002,Accordion Expand/Collapse on Mobile Touch,Configurable Products > Mobile > Accordion Interaction,Medium,,ECL-7.1,"Mobile viewport (375px). Configurable product PDP with multiple sections loaded.","front_url={{FRONT_URL}}; viewport=375x812","[NAV] Resize viewport to 375x812; [NAV] Navigate to a configurable product with multiple sections; [WAIT] Widget visible; [ACT] Tap accordion header for first section; [WAIT] Section collapses or expands; [ACT] Tap accordion header for second section; [WAIT] Second section responds; [SCROLL] Scroll to verify all sections accessible","[DOM] Accordion headers respond to touch tap; [STATE] Sections expand and collapse on tap; [DOM] Expanded section content fully visible within viewport; [DOM] No content hidden behind fixed headers/footers on mobile","[CONSOLE] No JS errors on accordion interaction; [NETWORK] No failed requests","Accordion not responding to touch; content clipped by viewport; scroll not reaching bottom sections; tap target too small",none,GAP-CFG-004,Manual
CFG-MOB-003,Price Display and Add-to-Cart Flow on Mobile,Configurable Products > Mobile > Purchase Flow,High,,ECL-7.1,"Mobile viewport (375px). User logged in. Configurable product loaded. Cart empty.","user={{USER_EMAIL}}; password={{USER_PASSWORD}}; front_url={{FRONT_URL}}; viewport=375x812","[NAV] Resize viewport to 375x812; [NAV] Navigate to Configurable Hat PDP; [WAIT] Widget visible; [ACT] Tap a radio option; [WAIT] Price updates; [ASSERT] Updated total price visible without scrolling away from widget; [ACT] Set qty 1; [ACT] Tap Add to Cart button; [WAIT] Success notification; [NAV] Navigate to cart; [ASSERT] Configured line item visible on mobile cart","[DOM] Total price visible and correctly updated after option selection on mobile; [DOM] Add to Cart button fully visible and tappable on mobile; [STATE] Item successfully added to cart from mobile PDP; [DOM] Cart page renders configured line item correctly on 375px; [MATH] Cart total matches PDP total","[CONSOLE] No JS errors during mobile purchase flow; [NETWORK] addItem mutation returns 200 with empty errors[]","Price hidden below fold after option select; Add to Cart button not reachable; success notification not visible on mobile; cart page broken on mobile",Remove cart item after test,GAP-CFG-004,Manual
CFG-A11Y-001,Keyboard Tab Navigation Through Configuration Sections,Configurable Products > Accessibility > Keyboard Navigation,Medium,,ECL-7.1,"Desktop viewport. Configurable product PDP with multiple sections loaded.","front_url={{FRONT_URL}}","[NAV] Navigate to Bike with options PDP; [WAIT] Configure widget visible; [KEY] Press Tab repeatedly to navigate through configuration widget; [ASSERT] Focus moves logically through: accordion header > radio options within section > next accordion header; [KEY] Continue Tab through all interactive elements","[DOM] All interactive elements (accordion headers; radio buttons; quantity stepper; Add to Cart) reachable via Tab key; [DOM] Visible focus indicator (outline or ring) on each focused element; [STATE] Tab order follows visual layout (top to bottom; left to right); [DOM] No focus trapped within a section (Tab eventually moves past widget)","[CONSOLE] No JS errors during keyboard navigation","Focus indicator not visible; Tab skipping interactive elements; focus trap within accordion; Tab order not matching visual order; keyboard-inaccessible elements",none,GAP-CFG-005,Manual
CFG-A11Y-002,Enter/Space to Select Radio Option,Configurable Products > Accessibility > Keyboard Selection,Medium,,ECL-7.1,"Desktop viewport. Configurable product PDP loaded. Keyboard at radio option focus.","front_url={{FRONT_URL}}","[NAV] Navigate to Bike with options PDP; [WAIT] Configure widget visible; [KEY] Tab to first radio option; [KEY] Press Space or Enter to select; [WAIT] Price updates; [KEY] Tab to next radio option; [KEY] Press Enter to select; [WAIT] Price updates","[DOM] Space key selects the focused radio option; [DOM] Enter key selects the focused radio option; [STATE] Price updates on keyboard selection same as on mouse click; [DOM] Selected radio shows checked state; [DOM] aria-checked=true on selected radio","[CONSOLE] No JS errors on keyboard selection","Space/Enter not selecting radio; price not updating on keyboard select; no visual checked state; aria-checked not updating",none,GAP-CFG-005,Manual
CFG-A11Y-003,ARIA Attributes on Accordion (aria-expanded and aria-controls),Configurable Products > Accessibility > ARIA Roles,Medium,,ECL-7.1,"Desktop viewport. Configurable product PDP with accordion sections loaded.","front_url={{FRONT_URL}}","[NAV] Navigate to Bike with options PDP; [WAIT] Configure widget visible; [ASSERT] Inspect accordion header element for ARIA attributes; [ACT] Click accordion header to collapse; [ASSERT] Inspect ARIA attributes after collapse; [ACT] Click to expand again; [ASSERT] Inspect ARIA attributes after expand","[DOM] Accordion header has role=button or is a button element; [DOM] aria-expanded=true when section is open; [DOM] aria-expanded=false when section is closed; [DOM] aria-controls attribute references the content panel id; [DOM] Content panel has role=region or appropriate landmark; [DOM] aria-labelledby on panel references the header","[CONSOLE] No JS errors; [NETWORK] No issues","aria-expanded missing or not toggling; aria-controls missing; no role on accordion header; content panel not properly labeled",none,GAP-CFG-005,Manual
CFG-A11Y-004,Screen Reader: Price Change Announced on Option Selection,Configurable Products > Accessibility > Live Region,Medium,,ECL-7.1,"Desktop viewport. Configurable product PDP loaded. Screen reader or ARIA live region inspection available.","front_url={{FRONT_URL}}","[NAV] Navigate to Bike with options PDP; [WAIT] Configure widget visible; [ASSERT] Inspect total price container for aria-live attribute; [ACT] Select Seat option via radio click; [WAIT] Price updates to $365; [ASSERT] Check if price change is announced via aria-live region","[DOM] Total price element or its container has aria-live=polite or aria-live=assertive; [DOM] Price update triggers screen reader announcement (live region content changes); [DOM] Alternative: aria-atomic=true on price container so full price is read; [STATE] Price change from $350 to $365 would be announced to assistive technology","[CONSOLE] No JS errors","aria-live attribute missing on price container; price updates silently without screen reader notification; aria-live=off on price element",none,GAP-CFG-005,Manual
CFG-EDGE-001,Configuration Widget Rendering and Interaction on Edge Browser,Configurable Products > Cross-Browser > Edge,Medium,,ECL-7.1,"Edge browser available via playwright-edge. Storefront accessible. Bike with options product exists.","front_url={{FRONT_URL}}; browser=edge","[NAV] Open Edge browser (playwright-edge); [NAV] Navigate to {{FRONT_URL}}/products-with-options/configurations/build-the-bike-of-your-dreams/bike-with-options; [WAIT] Configure widget visible; [ASSERT] Widget renders correctly; [ACT] Click Seat radio option; [WAIT] Price updates; [ASSERT] Total = $365; [ACT] Click Rear wheel option; [ASSERT] Total = $526; [ACT] Set qty 1; click Add to Cart; [WAIT] Success notification","[DOM] Configuration widget renders identically to Chrome — all options visible; [MATH] Price calculations correct: Seat=$365; Rear wheel=$526; [STATE] Add to Cart succeeds on Edge; [DOM] Accordion expand/collapse works; [DOM] Radio selection styling correct","[CONSOLE] No Edge-specific JS errors; [NETWORK] No failed requests unique to Edge","Widget not rendering on Edge; price calculation different; radio styling broken; Add to Cart failing; Edge-specific JS errors",Remove cart item after test,GAP-CFG-006,Manual
CFG-B2B-001,Configured Product Add-to-Cart as Organization User,Configurable Products > B2B Context > Org Add to Cart,High,BL-B2B-001,ECL-7.1,"Organization user logged in at {{FRONT_URL}}. Configurable Hat product available. User has org context active.","org_user={{ORG_USER_EMAIL}}; org_pass={{ORG_USER_PASSWORD}}; front_url={{FRONT_URL}}","[NAV] Sign in as {{ORG_USER_EMAIL}} at {{FRONT_URL}}; [ASSERT] Org context active (org name visible in header); [NAV] Navigate to {{FRONT_URL}}/products-with-options/configurable-caps-shirts/configurable-hat; [WAIT] Configure widget visible; [ACT] Select a Product section option; [WAIT] Price updates; [ASSERT] Note configured total price; [ACT] Set qty 1; click Add to Cart; [WAIT] Success notification; [NAV] Navigate to cart; [ASSERT] Configured line item visible in org cart","[STATE] Configurable product successfully added to cart in B2B org context; [DOM] Configuration details (selected option; section name) visible in cart line item; [MATH] Configured total correct (base + option); [STATE] Cart badge updated","[API] addItem mutation errors[] empty; [API] Cart context includes org-specific data; [CONSOLE] No JS errors; [NETWORK] No 4xx/5xx","Add to Cart failing in org context; configuration lost in org cart; pricing wrong in org context; errors[] non-empty",Remove cart item after test,GAP-CFG-007,Manual
CFG-B2B-002,B2B Checkout with Configured Product — PO Number Flow,Configurable Products > B2B Context > B2B Checkout,Critical,BL-B2B-001; BL-CFG-003,ECL-7.1; ECL-14.1,"Organization user logged in. Configured product in org cart. B2B checkout with PO number enabled.","org_user={{ORG_USER_EMAIL}}; org_pass={{ORG_USER_PASSWORD}}; front_url={{FRONT_URL}}","[NAV] Sign in as {{ORG_USER_EMAIL}}; [NAV] Navigate to configurable product PDP; [ACT] Select option; set qty 1; click Add to Cart; [NAV] Navigate to cart; [ASSERT] Configured line item visible; [ACT] Click Proceed to Checkout; [WAIT] Checkout page; [ASSERT] PO number field visible (B2B checkout); [ACT] Enter PO number; [ACT] Fill shipping address; select shipping method; [ACT] Proceed to payment; [ACT] Complete payment and Place Order; [WAIT] Order confirmation","[DOM] Configuration details visible in checkout order summary; [STATE] PO number field available in B2B checkout; [MATH] Order total includes configured product surcharge; [NAV] Order confirmation page reached; [STATE] Order placed successfully with configured product in B2B context","[API] createOrder errors[] empty; [API] Order contains configurationItems[] and PO number; [CONSOLE] No JS errors during B2B checkout; [NETWORK] No 4xx/5xx","Checkout failing for configured product in B2B; PO number not available; configuration lost at checkout; order total incorrect; Place Order errors",Cancel order via admin after test,GAP-CFG-007,Manual
CFG-B2B-003,Org-Specific Pricing on Configuration Options,Configurable Products > B2B Context > Org Pricing,High,BL-B2B-001; BL-PRICE-001,ECL-7.1,"Organization user logged in. Org-specific price list exists that differs from default. Configurable product with options available.","org_user={{ORG_USER_EMAIL}}; org_pass={{ORG_USER_PASSWORD}}; front_url={{FRONT_URL}}","[NAV] Sign in as {{ORG_USER_EMAIL}} (org context); [NAV] Navigate to configurable product PDP; [WAIT] Configure widget visible; [ASSERT] Note option prices displayed in org context; [ACT] Sign out; [NAV] Sign in as {{USER_EMAIL}} (personal/default context); [NAV] Navigate to same configurable product PDP; [ASSERT] Note option prices in default context; [ASSERT] Compare org-context prices vs default-context prices","[MATH] If org-specific price list exists: option prices differ between org user and personal user; [STATE] Price context switches correctly with user context; [DOM] Prices displayed reflect the active price list for the logged-in user; [MATH] Configured total calculated using org-specific option prices","[API] productConfiguration query returns different salePrice amounts for org vs personal context; [CONSOLE] No JS errors; [NETWORK] No 4xx/5xx","Same prices shown regardless of org context; price list not switching on login; org prices leaking to personal context; errors on price resolution",none,GAP-CFG-007,Manual
CFG-TEXT-001,Text Section with Predefined Dictionary Values (Select from List),Configurable Products > Text Section > Predefined Values,Medium,,ECL-7.1,"Storefront accessible. A configurable product with a Text section that has predefined dictionary values (propertyDictItems) exists.","front_url={{FRONT_URL}}","[NAV] Navigate to a configurable product PDP that has a Text section with predefined values; [WAIT] Configure widget visible; [ASSERT] Locate the Text section in the widget; [ASSERT] Verify it renders as a dropdown/select or radio list of predefined values (not a free text input); [ACT] Select one of the predefined values; [WAIT] Price updates if applicable; [ASSERT] Selected value shown as active; [ACT] Set qty 1; click Add to Cart; [NAV] Navigate to cart; [ASSERT] Selected predefined text value shown in cart line item configuration","[DOM] Text section renders predefined values as selectable options (dropdown or radio); [STATE] Selected value persists after Add to Cart; [DOM] Cart line item shows the selected predefined text value; [STATE] User cannot type arbitrary text if section is predefined-only","[API] addItem configurationItems includes selected text value; [CONSOLE] No JS errors; [NETWORK] No 4xx/5xx","Text section rendering as freetext input instead of predefined list; selected value lost in cart; freetext accepted when only predefined allowed",Remove cart item after test,GAP-CFG-008,Manual
CFG-TEXT-002,Mixed: Freetext + Predefined Text Sections on Same Product,Configurable Products > Text Section > Mixed Text Types,Medium,,ECL-7.1,"A configurable product with both a freetext Text section and a predefined-values Text section exists.","front_url={{FRONT_URL}}","[NAV] Navigate to the configurable product PDP with mixed text sections; [WAIT] Configure widget visible; [ASSERT] One section renders as free text input; [ASSERT] Other section renders as dropdown/select of predefined values; [ACT] Type custom text in freetext section; [ACT] Select a predefined value in the other section; [ACT] Set qty 1; click Add to Cart; [NAV] Navigate to cart; [ASSERT] Both text values shown in cart line item","[DOM] Freetext section renders as text input field; [DOM] Predefined section renders as select/dropdown; [STATE] Both values persisted in cart; [DOM] Cart shows custom text for freetext and selected value for predefined","[API] Cart configurationItems contains both text section values; [CONSOLE] No JS errors; [NETWORK] No 4xx/5xx","Both sections rendering identically (both freetext or both dropdown); one value lost in cart; sections interfering with each other",Remove cart item after test,GAP-CFG-008,Manual
CFG-EDIT-001,Edit Product Section Selection via Cart Edit Configuration,Configurable Products > Edit Configuration > Product Section,High,BL-CFG-003,ECL-7.1,"User logged in. A configurable product with Product section is in cart (option A selected).","user={{USER_EMAIL}}; password={{USER_PASSWORD}}; front_url={{FRONT_URL}}","[NAV] Sign in at {{FRONT_URL}}; add configurable product with Product section option A to cart; [NAV] Navigate to {{FRONT_URL}}/cart; [ASSERT] Line item shows option A configuration; note price; [ACT] Click Edit configuration button on the cart line item; [WAIT] Configuration edit UI opens (modal or PDP redirect); [ACT] Select different option B; [WAIT] Price updates to reflect option B; [ACT] Click Save or Update; [WAIT] Cart updates; [ASSERT] Line item now shows option B; [ASSERT] Price reflects option B","[STATE] Edit configuration opens with current selection (option A) visible; [DOM] Option B selectable; [MATH] Price updated to base + option B extendedPrice after save; [STATE] Cart line item updated in-place (no duplicate); [DOM] Option A no longer shown on this line item","[API] updateConfigurationItem mutation errors[] empty; [CONSOLE] No JS errors during edit; [NETWORK] No 4xx/5xx","Edit configuration button missing; edit UI not opening; option A still shown after save; price not updating; duplicate line item created",none,GAP-CFG-009,Manual
CFG-EDIT-002,Edit Text Section Input via Cart Edit Configuration,Configurable Products > Edit Configuration > Text Section,Medium,BL-CFG-003,ECL-7.1,"User logged in. Configurable product with Text section in cart (text value A entered).","user={{USER_EMAIL}}; password={{USER_PASSWORD}}; front_url={{FRONT_URL}}","[NAV] Sign in; add configurable product with Text section (value: Hello) to cart; [NAV] Navigate to cart; [ASSERT] Line item shows text Hello; [ACT] Click Edit configuration on the line item; [WAIT] Edit UI opens; [ASSERT] Text field shows current value Hello; [ACT] Clear and type new value World; [ACT] Click Save or Update; [WAIT] Cart updates; [ASSERT] Line item now shows text World","[STATE] Edit UI pre-fills current text value Hello; [DOM] Text field editable; [STATE] Updated text value World shown on line item after save; [STATE] No duplicate line item created","[API] updateConfigurationItem errors[] empty; [CONSOLE] No JS errors; [NETWORK] No 4xx/5xx","Edit UI not pre-filling current text; text not updating after save; original value Hello still shown; duplicate line item",none,GAP-CFG-009,Manual
CFG-EDIT-003,Edit/Replace Uploaded File via Cart Edit Configuration,Configurable Products > Edit Configuration > File Section,Medium,BL-CFG-003,ECL-7.1,"User logged in. Hoodie Base (File optional) product with File section in cart (file A uploaded).","user={{USER_EMAIL}}; password={{USER_PASSWORD}}; front_url={{FRONT_URL}}; product_url=/products-with-options/configurable-caps-shirts/physical","[NAV] Sign in; navigate to Hoodie Base PDP; [ACT] Upload file A in File section; [ACT] Set qty 1; click Add to Cart; [NAV] Navigate to cart; [ASSERT] Line item shows File section with file A reference; [ACT] Click Edit configuration on the line item; [WAIT] Edit UI opens; [ASSERT] Current uploaded file A shown or referenced; [ACT] Replace with file B (click change/replace and upload new file); [ACT] Click Save or Update; [WAIT] Cart updates; [ASSERT] Line item now shows file B reference","[STATE] Edit UI shows current file A reference; [DOM] File replace/change control available; [STATE] File B replaces file A after save; [STATE] No duplicate line item created; [DOM] File section on line item reflects new file B","[API] updateConfigurationItem errors[] empty; [CONSOLE] No JS errors during file replace; [NETWORK] File upload returns 200","Edit UI not showing current file; replace control missing; file A still shown after save; upload failing; duplicate line item",none,GAP-CFG-009,Manual
