ORD-019,Order List - Filter by Multiple Statuses,Orders > Filtering,High,BL-ORD-003,"ECL-3.2","Buyer logged in as {{USER_EMAIL}}; account has orders in at least 3 different statuses (New and Shipped and Completed)","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ASSERT] verify status filter control visible; [ACT] select 'New' status filter; [WAIT] wait for filtered results; [ASSERT] verify only New orders displayed; [ACT] add 'Shipped' to active filters (multi-select or apply second filter); [WAIT] wait for results to update; [ASSERT] verify orders with New and Shipped statuses displayed; [ASSERT] verify Completed orders excluded; [ACT] clear all filters; [WAIT] wait for full list; [ASSERT] verify all orders restored including Completed","[DOM] status filter supports selecting multiple statuses; [STATE] filtered results include only New and Shipped orders when both selected; [STATE] Completed orders absent from multi-status filtered view; [STATE] clearing filters restores full unfiltered order list; [DOM] active filter indicators show both selected statuses","[API] orders query with multi-status filter returns correctly scoped results; [CONSOLE] no JS errors on multi-filter interaction; [NETWORK] 2xx on filtered orders request","multi-status filter not supported (single select only); filter shows orders of unselected statuses; clearing filters causes page error; filter count badge incorrect","none","Coverage Gap Analysis — GAP-F01",Generated
ORD-020,Order List - Sort by Date Ascending and Descending,Orders > Filtering,High,BL-ORD-003,"ECL-3.2","Buyer logged in as {{USER_EMAIL}}; account has 5+ orders placed on different dates","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ASSERT] verify sort control or column header for date visible; [KEY] note default sort order (most recent first); [ACT] click date sort to toggle ascending order; [WAIT] wait for list to re-sort; [ASSERT] verify orders now sorted oldest first (ascending dates); [ACT] click date sort again to toggle descending; [WAIT] wait for re-sort; [ASSERT] verify orders sorted most recent first (descending dates); [ASSERT] verify sort indicator reflects current direction","[STATE] ascending sort shows oldest order first; [STATE] descending sort shows newest order first; [FORMAT] dates in list follow consistent format and are in correct chronological sequence; [DOM] sort direction indicator (arrow icon or label) reflects current sort state; [STATE] no orders missing or duplicated after sort change","[API] orders query with sort param returns correctly ordered results; [CONSOLE] no JS errors on sort interaction; [NETWORK] 2xx on sorted request","sort control absent; clicking sort does not change order; dates not in chronological sequence after sort; sort indicator does not update","none","Coverage Gap Analysis — GAP-F01",Generated
ORD-021,Order List - Sort by Order Total,Orders > Filtering,Medium,BL-ORD-003,"ECL-3.2","Buyer logged in as {{USER_EMAIL}}; account has orders with different total amounts","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ASSERT] verify sort option for order total available (column header or dropdown); [ACT] apply sort by total ascending; [WAIT] wait for list to re-sort; [ASSERT] verify orders sorted from lowest to highest total; [ACT] toggle to descending; [WAIT] wait for re-sort; [ASSERT] verify orders sorted from highest to lowest total; [ASSERT] verify each row displays the order total amount","[STATE] ascending sort shows lowest total first; [STATE] descending sort shows highest total first; [MATH] totals in list are in correct numerical order (not alphabetical string sort); [DOM] each order row displays total amount; [DOM] sort indicator reflects current direction","[API] orders query with sort=total returns correctly ordered results; [CONSOLE] no errors on total sort; [NETWORK] 2xx on sorted request","sort by total not available; totals sorted alphabetically instead of numerically (e.g. $9 after $80); sort indicator absent","none","Coverage Gap Analysis — GAP-F01",Generated
ORD-022,Order List - Search Reset and Clear Filters,Orders > Filtering,Medium,BL-ORD-003,"ECL-3.2","Buyer logged in as {{USER_EMAIL}}; account has 5+ orders; at least one filter (status or date) has been applied","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [KEY] note total order count in unfiltered list; [ACT] apply status filter for 'Shipped'; [WAIT] wait for filtered results; [KEY] note filtered count is less than total; [ASSERT] verify 'Clear filters' or 'Reset' button visible; [ACT] click 'Clear filters' / 'Reset'; [WAIT] wait for list to reload; [ASSERT] verify order count matches original unfiltered total; [ACT] enter a search term in the search field; [WAIT] wait for search results; [ACT] clear the search field using the clear (X) button; [WAIT] wait for list to restore; [ASSERT] verify full order list restored; [ASSERT] verify no residual filter state remains","[DOM] clear/reset button visible when any filter is active; [STATE] clicking clear restores full unfiltered order list; [STATE] order count after clear matches pre-filter count; [DOM] search field clear (X) button functional; [STATE] no residual filter or search state after clearing; [DOM] filter indicators removed after clear","[API] unfiltered orders query returns full result set after clear; [CONSOLE] no errors on filter clear interaction; [NETWORK] 2xx on reset request","clear/reset button absent when filters are active; clearing does not restore full list; residual filter state persists after clear; order count incorrect after reset","none","Coverage Gap Analysis — GAP-F01",Generated
ORD-023,Order List - Sort by Status Column,Orders > Filtering,Medium,BL-ORD-003,"ECL-3.2","Buyer logged in as {{USER_EMAIL}}; account has orders in at least 3 different statuses","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ASSERT] verify status column header is clickable for sorting (if supported); [ACT] click status column header to sort; [WAIT] wait for list to re-sort; [ASSERT] verify orders grouped by status (alphabetical or logical order); [ACT] click again to reverse sort; [WAIT] wait for re-sort; [ASSERT] verify sort order reversed; [ASSERT] verify no orders lost or duplicated during sort","[STATE] orders grouped or sorted by status value after clicking status header; [STATE] reverse click reverses the grouping; [DOM] sort indicator on status column reflects direction; [STATE] total order count unchanged after sort; [DOM] no page error or blank state after status sort","[API] orders query with sort=status returns grouped results; [CONSOLE] no JS errors on status sort; [NETWORK] 2xx on sorted request","status column not sortable; clicking header causes page error; orders duplicated or missing after sort","none","Coverage Gap Analysis — GAP-F01",Generated
ORD-024,Order List - Empty State When No Orders Match Filter,Orders > Filtering,Medium,BL-ORD-003,"ECL-3.1","Buyer logged in as {{USER_EMAIL}}; account has orders but none in 'Cancelled' status (or another uncommon status)","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] apply status filter for a status with zero matching orders (e.g. 'Cancelled'); [WAIT] wait for filtered results; [ASSERT] verify empty state message displayed (e.g. 'No orders found' or 'No results'); [ASSERT] verify empty state is not a blank page but has meaningful text; [ASSERT] verify clear filter option is accessible from empty state; [ACT] clear the filter; [WAIT] wait for full list; [ASSERT] verify all orders restored","[DOM] empty state message displayed when filter yields zero results; [DOM] message text is user-friendly (not a technical error); [DOM] clear filter or reset option accessible from empty state; [STATE] clearing filter from empty state restores full list; [DOM] no blank white page or missing content area","[API] filtered orders query returns empty result set with 200 status; [CONSOLE] no JS errors on empty filter results; [NETWORK] no 4xx/5xx on empty result query","blank page shown instead of empty state message; no way to clear filter from empty state; clearing filter does not restore orders; error message shown instead of friendly empty state","none","Coverage Gap Analysis — GAP-F01",Generated
ORD-025,Order List - Search with No Results Shows Empty State,Orders > Filtering,Medium,BL-ORD-003,"ECL-3.1","Buyer logged in as {{USER_EMAIL}}; account has orders","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] enter a nonexistent order number in search field (e.g. 'XXXXINVALID99999'); [KEY] press Enter or click search; [WAIT] wait for search results; [ASSERT] verify empty state or 'No orders found' message displayed; [ASSERT] verify page does not show a loading spinner indefinitely; [ACT] clear search field; [WAIT] wait for full list; [ASSERT] verify all orders restored","[DOM] empty state message shown for nonexistent order number search; [DOM] no infinite loading spinner; [STATE] clearing search restores full order list; [DOM] search field retains entered text until explicitly cleared","[API] orders search query returns empty result set with 200; [CONSOLE] no JS errors on empty search; [NETWORK] 2xx on search request","blank page on invalid search; infinite spinner; clearing search does not restore list; JS error on search submission","none","Coverage Gap Analysis — GAP-F01",Generated
ORD-026,Mobile - Order List Responsive Layout,Orders > Mobile,High,BL-ORD-003,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; account has 3+ orders; mobile viewport (375px width)","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[ACT] resize browser to 375px width; [NAV] navigate to /account/orders; [WAIT] wait for page to load; [ASSERT] verify orders list renders without horizontal scrollbar; [ASSERT] verify each order row shows order number and date and status; [ASSERT] verify text is readable without zooming (font size >= 16px); [ASSERT] verify touch targets (tap areas) are at least 44x44px; [SCROLL] scroll through order list; [ASSERT] verify all orders accessible via scrolling; [ACT] tap on an order row; [ASSERT] verify order detail page loads correctly at mobile width","[DOM] order list renders within 375px viewport without horizontal overflow; [DOM] order number and date and status visible per row without truncation that hides meaning; [FORMAT] font size >= 16px for body text (no iOS auto-zoom trigger); [DOM] touch targets >= 44x44px for interactive elements; [NAV] tapping order navigates to detail page successfully at mobile viewport","[CONSOLE] no layout-related JS warnings at 375px; [NETWORK] 2xx on orders page load at mobile viewport","horizontal scrollbar appears at 375px; text overlaps or clips making content unreadable; touch targets too small (< 44px); order detail fails to load after tap; auto-zoom triggered on iOS due to small font","none","Coverage Gap Analysis — GAP-F02",Generated
ORD-027,Mobile - Order Filters Collapsed and Expandable,Orders > Mobile,Medium,BL-ORD-003,"ECL-3.2","Buyer logged in as {{USER_EMAIL}}; mobile viewport (375px width); account has orders in multiple statuses","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[ACT] resize browser to 375px width; [NAV] navigate to /account/orders; [WAIT] wait for page; [ASSERT] verify filters are collapsed or behind a 'Filter' toggle button (not taking full screen space); [ACT] tap the filter toggle or expand button; [WAIT] wait for filter panel to expand; [ASSERT] verify status filter options accessible; [ACT] select a status filter; [WAIT] wait for results; [ASSERT] verify filtered results displayed; [ACT] tap filter toggle again to collapse; [ASSERT] verify filter panel closes and filtered results remain visible","[DOM] filter controls collapsed by default at 375px width; [DOM] filter toggle/expand button visible and tappable (>= 44x44px); [DOM] expanded filter shows status options; [STATE] selecting filter updates results while panel is open; [STATE] collapsing filter panel preserves the active filter; [DOM] active filter indicator visible even when panel is collapsed","[CONSOLE] no JS errors on filter toggle at mobile viewport; [NETWORK] 2xx on filtered request at mobile","filters take up full screen space at mobile width pushing content below fold; filter toggle absent; selecting filter causes page to jump to top; collapsing panel clears the active filter","none","Coverage Gap Analysis — GAP-F02",Generated
ORD-028,Mobile - Order Detail Responsive Layout,Orders > Mobile,High,BL-ORD-003,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; mobile viewport (375px width); order exists with line items and shipping address and payment info","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[ACT] resize browser to 375px width; [NAV] navigate to /account/orders; [ACT] tap on an order to open detail; [WAIT] wait for detail page; [ASSERT] verify order detail page renders without horizontal scrollbar; [ASSERT] verify line items display product name and quantity and price readably; [ASSERT] verify shipping address section visible and readable; [ASSERT] verify order totals (subtotal and shipping and tax and grand total) visible; [SCROLL] scroll down to see all order sections; [ASSERT] verify all sections accessible without horizontal scrolling; [ASSERT] verify action buttons (Reorder and Return) are full-width or adequately sized for touch","[DOM] order detail renders within 375px without horizontal overflow; [DOM] line items readable with product name and qty and price visible; [DOM] shipping address text does not overflow or truncate critically; [DOM] order totals visible and correctly formatted; [DOM] action buttons >= 44px height and full-width or near-full-width at mobile; [FORMAT] all monetary amounts display 2 decimal places","[CONSOLE] no layout errors at 375px on order detail; [NETWORK] 2xx on order detail page load","horizontal scroll required to see content; line item details truncated making them unreadable; totals section hidden or clipped; action buttons too small for touch interaction","none","Coverage Gap Analysis — GAP-F02",Generated
ORD-029,Order Detail - Line Item Details Display,Orders > Detail,High,BL-ORD-005,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; order exists with 2+ line items including product images in catalog","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on an order with multiple items; [WAIT] wait for detail page; [ASSERT] verify each line item shows product image thumbnail; [ASSERT] verify each line item shows product name as a clickable link; [ASSERT] verify each line item shows SKU; [ASSERT] verify each line item shows quantity ordered; [ASSERT] verify each line item shows unit price; [ASSERT] verify each line item shows line total (qty x unit price); [MATH] verify line total = unit price x quantity for each item; [ACT] click product name link on first item; [ASSERT] verify navigation to product detail page","[DOM] product image thumbnail rendered per line item (not broken/placeholder); [DOM] product name displayed as clickable link; [DOM] SKU shown per line item; [MATH] line total = unit price x quantity for each row; [NAV] clicking product name navigates to correct PDP; [FORMAT] prices displayed with 2 decimal places and currency symbol","[API] GET order detail returns line items with imageUrl and name and sku and qty and unitPrice and lineTotal; [CONSOLE] no errors on order detail page; [NETWORK] image URLs return 2xx (no broken images)","product images missing or show broken placeholder; product name not clickable; SKU absent from line items; line total does not equal qty x unit price; clicking product name leads to 404","none","Coverage Gap Analysis — GAP-F03",Generated
ORD-030,Order Detail - Shipment Tracking Link Display,Orders > Detail,High,"BL-ORD-003, BL-ORD-007","ECL-7.1","Buyer logged in as {{USER_EMAIL}}; order exists in 'Shipped' status with tracking number assigned by admin","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on a shipped order; [WAIT] wait for detail page; [ASSERT] verify shipment tracking section visible on order detail; [ASSERT] verify tracking number displayed; [ASSERT] verify tracking number is a clickable hyperlink; [ACT] click tracking number link; [ASSERT] verify link opens carrier tracking page (new tab or modal); [ASSERT] verify shipping carrier name displayed alongside tracking number; [ASSERT] verify shipment status label shown (e.g. 'Shipped' or 'In Transit')","[DOM] tracking section present on shipped order detail; [DOM] tracking number rendered as hyperlink (anchor tag with href); [DOM] carrier name displayed; [DOM] shipment status label visible; [NAV] tracking link opens carrier URL in new tab (target=_blank); [DOM] tracking section absent or hidden for orders without tracking","[API] GET order detail returns shipment with trackingNumber and trackingUrl; [CONSOLE] no errors loading tracking section; [NETWORK] tracking URL returns valid response (no 404)","tracking section absent on shipped order; tracking number displayed as plain text (not clickable); carrier name missing; clicking tracking link returns 404","none","Coverage Gap Analysis — GAP-F03",Generated
ORD-031,Order Detail - Payment Method Display,Orders > Detail,High,"BL-ORD-001, BL-ORD-006","ECL-1.1","Buyer logged in as {{USER_EMAIL}}; order exists with a payment that has been authorized/captured","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on an order to open detail; [WAIT] wait for detail page; [ASSERT] verify payment information section visible; [ASSERT] verify payment method name displayed (e.g. 'Credit Card' or 'CyberSource'); [ASSERT] verify masked card number shown (e.g. '****1234') if card payment; [ASSERT] verify payment status displayed (e.g. 'Paid' or 'Authorized'); [ASSERT] verify payment amount matches order total","[DOM] payment section present on order detail page; [DOM] payment method name visible; [DOM] masked card number shown for card payments (last 4 digits); [STATE] payment status displayed (Paid or Authorized etc.); [MATH] payment amount = order grand total; [DOM] no sensitive full card numbers exposed","[API] GET order detail returns payment info with method and maskedNumber and status and amount; [CONSOLE] no errors in payment section rendering; [NETWORK] no sensitive data in network responses","payment section absent from order detail; full card number exposed instead of masked; payment status missing; payment amount does not match order total","none","Coverage Gap Analysis — GAP-F03",Generated
ORD-032,Order Detail - Shipping and Billing Address Display,Orders > Detail,High,BL-ORD-005,"ECL-6.3","Buyer logged in as {{USER_EMAIL}}; order exists with distinct shipping and billing addresses","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on an order; [WAIT] wait for detail page; [ASSERT] verify shipping address section visible with full address (name and street and city and state and zip and country); [ASSERT] verify billing address section visible with full address; [ASSERT] verify shipping and billing addresses are distinct (not showing same address when they differ); [ASSERT] verify address formatting follows locale conventions","[DOM] shipping address section present with all fields (name and street and city and state and zip and country); [DOM] billing address section present with all fields; [STATE] if addresses differ then both sections show their respective distinct values; [FORMAT] addresses formatted according to locale conventions; [DOM] no truncated or missing address fields","[API] GET order detail returns shippingAddress and billingAddress objects with full fields; [CONSOLE] no errors rendering address sections; [NETWORK] 2xx on order detail load","shipping address absent from order detail; billing address missing; same address shown for both when they should differ; address fields truncated or incomplete","none","Coverage Gap Analysis — GAP-F03",Generated
ORD-033,Order Detail - Order Timeline or Activity History,Orders > Detail,Medium,BL-ORD-008,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; order exists that has transitioned through at least 2 statuses (e.g. New -> Processing -> Shipped)","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on an order with multiple status transitions; [WAIT] wait for detail page; [SCROLL] scroll to timeline or activity history section; [ASSERT] verify timeline/history section visible (if storefront exposes it); [ASSERT] verify at least 2 status transition entries shown; [ASSERT] verify each entry shows status name and date; [ASSERT] verify entries are in chronological order (oldest first or newest first consistently)","[DOM] timeline or activity history section present on order detail; [DOM] each entry shows status label and timestamp; [FORMAT] timestamps formatted consistently; [STATE] entries in chronological order; [DOM] current status highlighted or marked as latest in timeline","[API] GET order detail returns statusHistory or changeLog array; [CONSOLE] no errors rendering timeline; [NETWORK] 2xx on order detail load","timeline section absent; only current status shown without history; timestamps missing from entries; entries in random non-chronological order","none","Coverage Gap Analysis — GAP-F03",Generated
ORD-034,Reorder - Product Discontinued Mid-Catalog Shows Error,Orders > Reorder,High,BL-ORD-002,"ECL-2.1, ECL-7.1","Buyer logged in as {{USER_EMAIL}}; completed order exists where at least one item is now discontinued or removed from catalog entirely","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] find order containing a discontinued product; [ACT] click 'Reorder'; [WAIT] wait for response; [ASSERT] verify error message or warning notification identifies the unavailable item by name; [ASSERT] verify available items from the same order are added to cart; [ASSERT] verify cart is functional despite the partial reorder; [ASSERT] verify no silent failure (empty cart without explanation)","[DOM] warning/error message names the discontinued product; [STATE] available items present in cart; [STATE] discontinued item absent from cart; [DOM] no silent failure — user explicitly informed; [DOM] cart checkout button functional with available items only","[API] reorder mutation response includes error or unavailable_items field; [CONSOLE] no unhandled exceptions; [NETWORK] no 500 errors on reorder request","all items silently dropped including available ones; no error message shown; cart empty with no explanation; discontinued item added to cart causing checkout failure","clear cart after test","Coverage Gap Analysis — GAP-F21",Generated
ORD-035,Reorder - Price Changed Since Original Order,Orders > Reorder,High,"BL-ORD-001, BL-PRICE-001","ECL-2.3","Buyer logged in as {{USER_EMAIL}}; completed order exists where at least one item current catalog price differs from historical order price","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on order to view detail; [KEY] note historical unit price for items; [ACT] click 'Reorder'; [WAIT] wait for cart page to load; [ASSERT] verify items added to cart at current catalog prices (not historical prices); [ASSERT] verify user is informed or can see that prices may have changed; [ASSERT] verify cart subtotal uses current prices; [MATH] verify cart line totals = current unit price x original quantity","[STATE] cart prices = current catalog prices not historical order prices; [MATH] line total = current unit price x quantity from original order; [DOM] no price mismatch between cart display and actual current price; [STATE] user not charged historical price; [DOM] optional: price change indicator or note visible","[API] cart query shows current prices not order-time prices; [CONSOLE] no pricing errors in console; [NETWORK] 2xx on reorder and cart requests","cart shows historical order prices instead of current; line totals calculated from old prices; no indication prices have changed; subtotal uses mixed old/new prices","clear cart after test","Coverage Gap Analysis — GAP-F21",Generated
ORD-036,Reorder - Partial Availability with Mixed Items,Orders > Reorder,High,"BL-ORD-001, BL-CART-001","ECL-2.1","Buyer logged in as {{USER_EMAIL}}; completed order has 3 items: Item A (available and in stock) and Item B (available but out of stock) and Item C (discontinued)","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] find order with mixed-availability items; [ACT] click 'Reorder'; [WAIT] wait for response; [ASSERT] verify Item A added to cart successfully; [ASSERT] verify Item B handled with out-of-stock notification; [ASSERT] verify Item C identified as discontinued; [ASSERT] verify summary message lists each unavailable item and reason; [ASSERT] verify cart contains only Item A and is functional for checkout","[DOM] Item A present in cart; [STATE] Item B not in cart with out-of-stock reason; [STATE] Item C not in cart with discontinued reason; [DOM] summary notification differentiates between out-of-stock and discontinued; [DOM] cart functional for checkout with available items only","[API] reorder response includes per-item status (available or out_of_stock or discontinued); [CONSOLE] no unhandled exceptions; [NETWORK] 2xx on reorder request","all items silently dropped; no differentiation between out-of-stock and discontinued; cart non-functional after partial reorder; user not informed which items failed","clear cart after test","Coverage Gap Analysis — GAP-F21",Generated
ORD-037,Return - Reason Selection Required,Orders > Returns,High,BL-ORD-002,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; completed/delivered order exists; return feature enabled","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on a delivered order; [ACT] click 'Return' or 'Request Return'; [WAIT] wait for return form; [ASSERT] verify return reason dropdown or selection present; [ASSERT] verify predefined reason options available (e.g. Defective and Wrong Item and Changed Mind); [ACT] attempt to submit return without selecting a reason; [ASSERT] verify validation error prevents submission; [ACT] select a reason from dropdown; [ACT] submit return request; [ASSERT] verify submission succeeds with selected reason","[DOM] reason selection control present and required; [DOM] predefined reason options available in dropdown; [STATE] submission blocked without reason selection — validation error shown; [STATE] submission succeeds after selecting a valid reason; [DOM] selected reason visible in confirmation","[API] return mutation payload includes reason field; [CONSOLE] no errors on reason validation; [NETWORK] 2xx on return submission with reason","reason selection absent from return form; return accepted without any reason; dropdown has no predefined options; validation does not fire on empty reason","none","Coverage Gap Analysis — GAP-F22",Generated
ORD-038,Return - Status Tracking Display,Orders > Returns,High,BL-ORD-002,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; return request previously submitted for an order; return has been acknowledged by admin","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on order with active return request; [WAIT] wait for detail page; [ASSERT] verify return status section or badge visible on order detail; [ASSERT] verify return status shows current state (e.g. 'Return Requested' or 'Return Approved' or 'Return Received'); [ASSERT] verify return reference number or RMA ID displayed; [ASSERT] verify return items listed with quantities being returned; [NAV] navigate to returns section (if separate /account/returns page exists); [ASSERT] verify return appears in returns list if such page exists","[DOM] return status visible on order detail page; [STATE] return status reflects current state accurately; [DOM] RMA ID or return reference number displayed; [DOM] returned items listed with correct quantities; [DOM] return status badge visually distinct from order status","[API] GET order detail includes return/RMA status data; [CONSOLE] no errors rendering return status section; [NETWORK] 2xx on order detail with return data","return status absent from order detail; RMA ID missing; returned items not listed; return status shows stale/incorrect state","none","Coverage Gap Analysis — GAP-F22",Generated
ORD-039,Return - Partial Return Quantity Selection,Orders > Returns,Medium,BL-ORD-002,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; delivered order has line item with quantity >= 3; return feature enabled","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on delivered order with item qty >= 3; [ACT] click 'Return'; [WAIT] wait for return form; [ASSERT] verify quantity field per line item allows entering a value less than ordered qty; [ACT] set return quantity to 1 (out of 3 ordered); [ACT] select return reason; [ACT] submit return; [WAIT] wait for confirmation; [ASSERT] verify return request shows quantity 1 and not full quantity 3; [ASSERT] verify remaining quantity (2) not included in return","[DOM] quantity field editable per line item in return form; [STATE] return quantity accepts partial value less than ordered qty; [STATE] submitted return shows qty = 1 for the item; [STATE] full order qty not used when partial specified; [DOM] return confirmation reflects partial quantity","[API] return mutation payload includes qty=1 for the item; [CONSOLE] no errors on partial quantity; [NETWORK] 2xx on partial return submission","quantity field does not allow partial return (forced to full qty); return created with full quantity despite entering partial; quantity field rejects values less than ordered qty","none","Coverage Gap Analysis — GAP-F22",Generated
ORD-040,Return - Window Expiry Enforcement,Orders > Returns,Medium,BL-ORD-002,"ECL-7.1","Buyer logged in as {{USER_EMAIL}}; order exists that was delivered beyond the return window (e.g. 30+ days ago); return window policy configured for the store","url={{FRONT_URL}};user={{USER_EMAIL}};password={{USER_PASSWORD}}","[NAV] Navigate to /account/orders; [ACT] click on order delivered beyond return window; [WAIT] wait for detail page; [ASSERT] verify 'Return' button is either absent or disabled; [ASSERT] verify message indicates return window has expired (e.g. 'Return period has ended'); [ASSERT] verify no way to initiate return request for expired order; [ACT] if button visible but disabled then attempt to click; [ASSERT] verify click has no effect or shows explanation","[DOM] 'Return' button absent or disabled on expired-window order; [DOM] expiry message or tooltip visible explaining return window has passed; [STATE] no return request can be initiated for expired order; [DOM] recent deliverable orders still show active 'Return' button for comparison","[API] order detail returns returnEligible=false or return window metadata; [CONSOLE] no errors on expired order detail; [NETWORK] no return creation request sent for expired order","'Return' button active on expired-window order allowing submission; no message about return window expiry; return request accepted for order past return window","none","Coverage Gap Analysis — GAP-F22",Generated
